Severity,Type,Code,File,Message,Source,Line,Time,
Warning,Unspecified,,BingMaps/rest-services/imagery/get-a-static-map.md,The content part of NOTE/WARNING/CAUTION/IMPORTANT/NEXT syntax is suggested to start in a new line.,BuildCore.Build Document.CompilePhaseHandlerWithIncremental.ConceptualDocumentProcessor.Build.BuildConceptualDocument,21,2018-11-27T19:57:13.1991203Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/geocoderesult-object.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/placeresult-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,23,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/geocoderequestoptions-object.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/geocoderequestoptions-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,24,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/geocoderequestoptions-object.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/geocoderesult-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,22,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/geocoderequestoptions-object.md,Invalid file link:(~/v8-web-control/modules/search-module/map-control-api/locationrect-class.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,21,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/searchmanager-class.md,Invalid file link:(~/v8-web-control/modules/search-module/map-control-api/map-class.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,22,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/searchmanager-class.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/geocoderequestoptions-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,30,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/searchmanager-class.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/reversegeocoderequestoptions-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,31,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/reversegeocoderequestoptions-object.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/placeresult-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,21,2018-11-27T19:57:13.3553662Z,
Warning,Unspecified,,BingMaps/v8-web-control/modules/search-module/reversegeocoderequestoptions-object.md,Invalid file link:(~/v8-web-control/modules/v8-web-control/placeresult-object.md).,BuildCore.Build Document.LinkPhaseHandlerWithIncremental.ConceptualDocumentProcessor.Save,21,2018-11-27T19:57:13.3553662Z,
