H1 Heading,Source File Path,Author,TestUrl,BaseUrl,Message,Passed
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Turners Tours],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Nottingham City Transport],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Scarlet Band],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.mb-bus.de/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [MB Martin Becker GmbH & Co. KG],
 URL: ""http://www.mb-bus.de/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.tus.es/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [TUS],
 URL: ""http://www.tus.es/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.flixbus.dk/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Flixbus],
 URL: ""http://www.flixbus.dk/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [TRN/tc (Transports Publics Neuchâtelois SA (tc))],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [ESE (Eurobus swiss-express AG)],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.bvr-online.de/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [BVR Busverkehr Rheinland GmbH],
 URL: ""http://www.bvr-online.de/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.consorcioasturias.com/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Marina Pérez Cereigido],
 URL: ""http://www.consorcioasturias.com/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.lamminmaki.fi/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [A. LAMMINMÄKI OY],
 URL: ""http://www.lamminmaki.fi/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Vale Travel],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.transportforireland.ie/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Irish Rail],
 URL: ""http://www.transportforireland.ie/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Verkehrsbetriebe Herisau],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [ACO (Autoservizi Comazzi S.R.L.)],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Transports publics Vevey-Montreux-Chillon-Villeneuve],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.consorcioasturias.com/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [José Esley Cuesta Sampedro],
 URL: ""http://www.consorcioasturias.com/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.tuvoni.it/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [TUVONI],
 URL: ""http://www.tuvoni.it/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Dents Coaches],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Verkehrsbetrieb der Landschaft Davos],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Lenk Bergbahnen],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Murdo J MacDonald],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [J K Murgatroyd],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [AAGU (Auto AG Uri)],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Whincop Coaches],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Taxi Service],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [LEF (Luftseilbahn Engelberg-Fürenalp)],
 URL: ""http://www.sbb.ch/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.vrb-online.de/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Landkreis Wolfenbüttel],
 URL: ""http://www.vrb-online.de/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.kaiheikkinen.fi/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [KAI HEIKKINEN OY],
 URL: ""http://www.kaiheikkinen.fi/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.dsb.dk/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Öresundståg],
 URL: ""http://www.dsb.dk/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [National Express Coventry],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Compass Travel],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.belgianrail.be/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [NMBS/SNCB],
 URL: ""http://www.belgianrail.be/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.jyrkila.com/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Jyrkilä Oy],
 URL: ""http://www.jyrkila.com/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.traveline.info/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Southdown PSV],
 URL: ""http://www.traveline.info/""",False
Europe Transit Coverage,https://github.com/MicrosoftDocs/bingmaps-docs/blob/master/BingMaps/coverage/transit-coverage/europe.md,richbrun,https://review.docs.microsoft.com/en-us/BingMaps/coverage/transit-coverage/europe?branch=master,,"The following referenced link [http://www.sbb.ch/] supports HTTPS. Please change the link to use HTTPS.
 Link Text: [Stanserhornbahn],
 URL: ""http://www.sbb.ch/""",False
